Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tigris-0.1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/1760 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
2016 [main] INFO  backtype.storm.utils.Utils - Using storm.yaml from resources
3474 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-2557--1, built on 07/14/2015 12:48 GMT
3474 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:host.name=sandbox.hortonworks.com
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.version=1.7.0_85
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.85.x86_64/jre
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tigris-0.1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/hdp/current/storm-supervisor/conf:/usr/hdp/2.3.0.0-2557/storm/bin
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
3475 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
